,"SID","city","id"
0,1,"Nicobar",0
1,1,"North and Middle Andaman",1
2,1,"South Andaman",2
3,2,"Kurnool",3
4,2,"Srikakulam",4
5,2,"East Godavari",5
6,2,"Vishakhapatnam",6
7,2,"Anantapuram",7
8,2,"Guntur",8
9,2,"Kurnool",9
10,2,"Guntur",10
11,2,"Prakasam",11
12,2,"Kurnool",12
13,31,"Khammam",13
14,2,"Vishakhapatnam",14
15,2,"West Godavari",15
16,2,"Vizianagaram",16
17,2,"Nizamabad",17
18,2,"Kurnool",18
19,2,"Guntur",19
20,2,"Prakasam",20
21,2,"Chittoor",21
22,2,"Kadapa",22
23,2,"Chittoor",23
24,2,"Anantapuram",24
25,2,"West Godavari",25
26,31,"Mahabubnagar",26
27,31,"Mahabubnagar",27
28,2,"Anantapuram",28
29,2,"Krishna",29
30,2,"Nellore",30
31,2,"Anantapuram",31
32,2,"Guntur",32
33,2,"Krishna",33
34,2,"Anantapuram",34
35,2,"Srikakulam",35
36,2,"Krishna",36
37,31,"Karimnagar",37
38,2,"Kadapa",38
39,2,"Adilabad",39
40,2,"Kadapa",40
41,2,"Anantapuram",41
42,31,"Adilabad",42
43,2,"East Godavari",43
44,2,"Anantapuram",44
45,2,"Prakasam",45
46,2,"Nellore",46
47,31,"Nalgonda",47
48,2,"West Godavari",48
49,2,"East Godavari",49
50,2,"West Godavari",50
51,2,"Kurnool",51
52,2,"Chittoor",52
53,2,"Guntur",53
54,2,"Krishna",54
55,2,"Chittoor",55
56,31,"Adilabad",56
57,2,"East Godavari",57
58,2,"Guntur",58
59,31,"Khammam",59
60,2,"Prakasam",60
61,31,"Nalgonda",61
62,2,"West Godavari",62
63,2,"Chittoor",63
64,31,"Mahabubnagar",64
65,2,"Kurnool",65
66,2,"West Godavari",66
67,2,"Guntur",67
68,2,"Mahabubnagar",68
69,2,"Vishakhapatnam",69
70,2,"Nellore",70
71,2,"West Godavari",71
72,2,"Krishna",72
73,2,"Krishna",73
74,2,"Prakasam",74
75,2,"West Godavari",75
76,2,"Srikakulam",76
77,31,"Khammam",77
78,2,"Vizianagaram",78
79,2,"Krishna",79
80,2,"East Godavari",80
81,2,"East Godavari",81
82,2,"Prakasam",82
83,2,"Guntur",83
84,2,"Kadapa",84
85,2,"Chittoor",85
86,2,"Chittoor",86
87,2,"East Godavari",87
88,2,"Krishna",88
89,2,"Prakasam",89
90,2,"Nellore",90
91,2,"Srikakulam",91
92,2,"Vishakhapatnam",92
93,2,"Vizianagaram",93
94,2,"West Godavari",94
95,2,"Kadapa",95
96,3,"East Siang",98
97,3,"Lohit",99
98,3,"Lower Dibang Valley",100
99,3,"Tirap",104
100,4,"Cachar",109
101,4,"Darrang",110
102,4,"Dhemaji",111
103,4,"Dima Hasao",112
104,4,"Kamrup",113
105,4,"Karbi Anglong",114
106,4,"Lakhimpur",115
107,4,"Sivasagar",116
108,4,"Sonitpur",117
109,4,"Tinsukia",118
110,4,"Bongaigaon",119
111,4,"Sonitpur",120
112,4,"Dhubri",121
113,4,"Barpeta",122
114,4,"Barpeta",123
115,4,"Dhubri",124
116,4,"Bongaigaon",125
117,4,"Sonitpur",126
118,4,"Dhubri",127
119,4,"Dibrugarh",128
120,4,"Tinsukia",129
121,4,"Karbi Anglong",130
122,4,"Kamrup",131
123,4,"Dibrugarh",132
124,4,"Dhubri",133
125,4,"Goalpara",134
126,4,"Golaghat",135
127,4,"Kamrup",136
128,4,"Dima Hasao",137
129,4,"Hailakandi",138
130,4,"Nagaon",139
131,4,"Jorhat",140
132,4,"Karimganj",141
133,4,"Kokrajhar",142
134,4,"Nagaon",143
135,4,"Nagaon",144
136,4,"Darrang",145
137,4,"Dhubri",146
138,4,"Tinsukia",147
139,4,"Jorhat",148
140,4,"Morigaon",149
141,4,"Nagaon",150
142,4,"Nalbari",151
143,4,"Lakhimpur",152
144,5,"Banka",153
145,5,"Araria",154
146,5,"Purvi Champaran",155
147,5,"Bhojpur",156
148,5,"Bhojpur",157
149,5,"Munger",158
150,5,"Aurangabad",159
151,5,"Gaya",160
152,5,"Kishanganj",161
153,5,"Sitamarhi",162
154,5,"Saharsa",163
155,5,"Banka",164
156,5,"Purnia",165
157,5,"Lakhisarai",166
158,5,"Gopalganj",167
159,5,"Sheikhpura",168
160,5,"Patna",169
161,5,"Begusarai",170
162,5,"Bhojpur",171
163,5,"Pashchim Champaran",172
164,5,"Kaimur",173
