Sno,Party
1,Aadarshwaadi Congress Party
2,Aadarsh Janata Sewa Party
3,Aadarsh Janhit Party
4,Aadarsh Mithila Party
5,Aadijan Mukti Sena
6,Aadim Samaj Party
7,Aadivasi Sena Party
8,Aam Janata Party
9,Aam Janshakti Party
10,Aam Janta Party Rashtriya
11,Aama Odisha Party
12,Aapka Hamara Party
13,Aarakshan Virodhi Party
14,Aarthik Samanta Party
15,Aasra Lokmanch Party
16,Aazadi Ka Antim Aandolan Dal
17,A-Chik National Congress (Democratic)
18,Adarsh Jan Shakti Party
19,Adarsh Lok Dal
20,Adarsh Manavtawadi Party
21,Adarsh Political Party
22,Adarsh Rashtriya Vikas Party
23,Adarsh Samaj Party
24,Adarshwadi Dal
25,Adhunik Vikaswadi Party
26,Adim Bhartiya Dal
27,Adivasi Jan Kalyan Party
28,Advait Ishawasyam Congress
29,Agar Jan Party
30,Ahinsa Dal
31,Aihra National Party
32,Aims Party
33,Ajeya Bharat Party
34,Akahand Bharat Maha Sangh Sarvahara
,Krantikari Party
35,Akali Dal (1920)
36,Akhand Bharat Ekta Andolan
37,Akhand Bharat National Party
38,Akhand Bharat Samaj Party
39,Akhand Bharatheeya Aawaaz
40,Akhand Bharatiya Kavach Party
41,Akhand Bharti
42,Akhand Desham Party
43,Akhand Jharkhand People's Front
44,Akhil Bharat Hindu Mahasabha
45,Akhil Bharat Samagra Kranti Party
46,Akhil Bharatiya Aman Committee
47,Akhil Bharatiya Ashok Sena
48,Akhil Bharatiya Atyant Pichhara Sangharsh
,"Morcha Party,"
49,Akhil Bharatiya Azad Lokhit Congress Party
50,Akhil Bharatiya Azad Party
51,Akhil Bharatiya Bharat Mata – Putra Paksha
52,Akhil Bharatiya Bhrastachar Nirmoolan Sena
53,Akhil Bharatiya Congress Dal (Ambedkar)
54,Akhil Bharatiya Dalit Utthan Party
55,Akhil Bharatiya Dastkar Morcha
56,Akhil Bharatiya Desh Bhakt Morcha
57,Akhil Bharatiya Gareeb Party
58,Akhil Bharatiya Garib Mazdoor Kisan Party
59,Akhil Bharatiya General Labour Party
60,Akhil Bharatiya Gorkha League
61,Akhil Bharatiya Hind Kranti Party
62,Akhil Bharatiya Jan Sangh
63,Akhil Bharatiya Janata Congress
64,Akhil Bharatiya Kisan Mazdoor Morcha
65,Akhil Bharatiya Kranti Dal
66,Akhil Bharatiya Lok Tantrik Alp-Sankhyak Jan
,Morcha
67,Akhil Bharatiya Lokraj Party
68,Akhil Bharatiya Loktantra Party
69,Akhil Bharatiya Manav Adhikar Dal
70,Akhil Bharatiya Manav Seva Dal
71,Akhil Bharatiya Manavata Paksha
72,Akhil Bharatiya Muslim League (Secular)
73,Akhil Bharatiya Rajarya Sabha
74,Akhil Bharatiya Rajivwadi Congress (Dubey)
75,Akhil Bharatiya Ram Rajya Parishad (Prem
,Ballabh Vyas)
76,Akhil Bharatiya Rashtriya Azad Hind Party
77,Akhil Bharatiya Revolutionary Shoshit Samaj
,Dal
78,Akhil Bharatiya Samajwadi Congress
79,Akhil Bharatiya Sangharsh Dal
80,Akhil Bharatiya Sena
81,Akhil Bharatiya Shivsena Rashtrawadi
82,Akhil Bhartiya Janata Sahara Party
83,Akhil Bhartiya Aamjan Party
84,Akhil Bhartiya Gondwana Party
85,Akhil Bhartiya Janata Vikas Party
86,Akhil Bhartiya Janhit Party
87,Akhil Bhartiya Jharkhand Party
88,Akhil Bhartiya Lok Dal
89,Akhil Bhartiya Loktantrik Congress
90,Akhil Bhartiya Mithila Party
91,Akhil Bhartiya Nagrik Sewa Sangh
92,Akhil Bhartiya Naitik Party
93,Akhil Bhartiya Sudhar Party
94,Akhil Bhartiya Swarajya Dal
95,Akhil Bhartiya Vikas Congress Party
96,Akhil Hind Forward Bloc (Krantikari)
97,Akhil Jan Vikas Dal
98,Akhil Rashtrawadi Party
99,Akhila Bharatiya Rytha Party
100,Akhila India Jananayaka Makkal Katchi (Dr.
,Isaac)
101,Akhila Kerala Trinamool Party
102,Akhilandra Mahadesam
103,Akila India Vallalar Peravai
104,Al-Hind Party
105,Ali Sena
106,All India Ambedkar Makkal Munnetra
,Kazhagam
107,All India Athithanar Makal Katchi
108,All India Azaad Congress Party
109,All India Babu Jagjivan Ram Baba Saheb
,National Congress
110,All India Bahujan Samman Party
111,"All India BC,OBC Party"
112,All India Bharti Jug Party
113,All India Christian Democratic and Backward
,People’s Party
114,All India Dalit Welfare Congress
115,All India Forward Bloc (Subhasist)
116,All India Gareeb Congress
117,All India Homeless People Congress
118,All India Indira Congress (Secular)
119,All India Jan Samasyanivaran Party
120,All India Kissan Mazdoor Morcha
121,All India Krantikari Congress
122,All India Liberal Party
123,All India Lok Raj Party
124,All India Mahila Democratic Front (AIMDF)
125,All India Mahila Empowerment Party
126,All India Mahila Raj Party
127,All India Manchi Party
128,All India Mazdoor Party (Rangreta)
129,All India Minorities Front
130,All India Moovendar Munnani Kazhagam
131,All India Mukti Dal Party
132,All India Muttahida Qaumi Mahaz
133,All India Party for the Protection of Civil
,Rights
134,All India People’s Party
135,All India Peoples’ Front (Radical)
136,All India Pichhada Jan Samaj Party
137,All India Progressive Janata Dal
138,All India Rajiv Krantikari Congress
139,All India Raksha Party
140,All India Ravidas Samata Party
141,All India Sadguna Party
142,All India Samathuva Makhal Katchi
143,All India Shiromani Baba Jiwan Singh
,Mazhabi Dal
144,All India Singaravelar Munnetra Kazhagam
145,All India Stree Shakti
146,All India Tafsili United Party
147,"All India Tamil Makkal Munnetra Kazhagam,"
148,All India Tribes And Minorities Front
149,All India Ulama Congress
150,"All India Uzhavargal Uzhaippalargal Katchi,"
151,All India Women United Party
152,All Indians’ Gandhi Congress
153,All J & K Kisan Majdoor Party
154,All J & K Peoples Patriotic Front
155,All Jammu & Kashmir Liberal Democratic
,Party
156,All Jammu and Kashmir Republican Party
157,All Kerala M.G.R. Dravida Munnetra Party
158,All Party Hill Leaders Conference(Armison
,Marak Group)
159,All Peoples Party
160,Alpjan Samaj Party
161,Aman Samaj Party
162,Ambedkar Janatha Party
163,Ambedkar Kranti Dal
164,Ambedkar National Congress
165,Ambedkar National Makkal Katchi
166,Ambedkar Peoples Movement
167,Ambedkar Pragatisheel Republican Dal
168,Ambedkar Samaj Party
169,Ambedkarbadi Party
170,Ambedkarist Republican Party
171,Ambedkarite Party of India
172,Amra Bangalee
173,Anaithindhia MGR Katchi
174,Anaithindia Samudaya Munnetra Kazhagam
175,Anaithinthiya Thamizhaga Munnetra
,Kazhagam
176,Anaithu Makkal Munnetra Kazhagam
177,Anbu Udhayam Katchi
178,Andaman Nicobar Vikas Congress
179,Andhra Nadu Party
180,Andhra Paradesh Rashtra Samaikya Samithi
,Party
181,Andhra Pradesh Navodaya Praja Party
182,Andhra Rastra Praja Samithi
183,Anna Telugu Desam Party
184,Anndata Party
185,Antarrastriya Swarn Congress Party
186,Antashchetan
187,Anti Reservation Party of India
